# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,71,alpha,TRUE,wakaba,5,3,2,1,1,476,b,31,herospinner_replica,2,1,1,1,1,411,b,29,sshooter,3,3,0,0,0,314,b,50,hokusai,1,1,0,0,1,305,b,26,sshooter,0,0,0,3,0,309,b,26,,1,1,0,3,0,195,b,38,sputtery,1,1,0,1,1,314,b,27,dualsweeper,0,0,0,1,2,453,b-,26
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,312,alpha,FALSE,wakaba,14,10,4,5,5,1320,b+,31,hissen,20,15,5,8,4,1352,b+,50,,11,8,3,2,5,1276,b,22,sshooter,4,2,2,12,0,738,b,19,wakaba,9,7,2,9,3,1075,b-,17,jetsweeper,9,4,5,10,3,869,b,24,promodeler_rg,10,9,1,8,7,1770,b+,40,screwslosher,13,7,6,9,6,1242,b+,41
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,76,alpha,TRUE,hotblaster,5,3,2,1,0,287,,28,rapid,3,2,1,1,1,338,,40,sshooter_collabo,4,3,1,1,0,322,,33,splatroller,3,3,0,1,0,204,,33,splatscope,0,0,0,3,0,345,,21,promodeler_rg,1,1,0,2,2,417,,50,splatroller,2,2,0,2,2,220,,50,promodeler_rg,1,1,0,4,1,302,,36
2017-09-19T12:00:00+00:00,1.3.0,gachi,squad_4,area,mozuku,102,alpha,TRUE,hotblaster,5,4,1,3,1,433,,28,sshooter_collabo,2,2,0,1,1,512,,33,rapid,4,3,1,3,1,425,,40,splatroller,3,2,1,3,1,327,,33,momiji,2,2,0,3,1,457,,32,bold,2,2,0,3,2,618,,47,sshooter_collabo,3,2,1,2,1,412,,46,barrelspinner,5,4,1,3,0,499,,33
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,77,bravo,TRUE,wakaba,4,2,2,2,1,466,b+,31,sshooter,3,2,1,3,0,263,b-,17,maneuver,2,2,0,2,0,342,b+,21,dualsweeper,3,1,2,2,0,369,b-,20,bold,4,3,1,3,1,388,b+,32,nzap85,2,1,1,1,1,410,b-,25,prime,2,2,0,2,1,376,b+,39,bold,4,3,1,1,2,543,b+,35
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,300,alpha,FALSE,wakaba,13,6,7,5,5,1326,b+,31,sshooter_collabo,10,8,2,8,2,1283,b+,46,wakaba,9,3,6,6,3,995,b-,30,wakaba,16,15,1,7,2,1169,b-,35,sshooter_collabo,7,4,3,10,0,848,b-,28,,6,4,2,7,4,1410,b-,36,promodeler_rg,12,10,2,10,3,1115,b+,35,nzap85,11,8,3,5,6,1256,b+,27
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,300,bravo,FALSE,splatscope,5,5,0,2,4,755,c+,18,hissen,11,10,1,6,2,923,c+,23,carbon,13,11,2,10,2,860,c-,16,bold,5,5,0,4,3,1092,c-,15,liter4k_scope,3,2,1,5,2,632,c,30,screwslosher,6,4,2,8,5,894,c,18,wakaba,11,10,1,7,4,1391,c+,22,sshooter_collabo,6,6,0,11,0,832,c+,25
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,ama,140,bravo,TRUE,splatscope,4,4,0,2,2,483,c+,18,hokusai,0,0,0,4,0,154,c-,22,sshooter,7,3,4,5,1,474,c,23,bold,4,4,0,5,1,506,c+,22,hokusai,0,0,0,3,1,270,c-,30,prime_collabo,11,10,1,1,2,628,c,22,splatroller,3,3,0,2,1,575,c,14,nzap85,5,3,2,5,0,345,c-,37
2017-09-19T12:00:00+00:00,1.3.0,gachi,standard,hoko,kombu,310,bravo,FALSE,splatscope,14,11,3,4,5,1098,c+,18,promodeler_rg,13,10,3,11,2,1150,c+,28,sshooter,9,9,0,10,2,896,c+,30,promodeler_mg,7,6,1,9,5,1176,c-,36,sputtery,12,11,1,8,3,1362,c+,32,bold,8,7,1,13,3,827,c-,16,promodeler_mg,12,7,5,9,3,1105,c+,39,sshooter,11,9,2,6,3,1015,c-,23
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,gangaze,100,bravo,TRUE,splatcharger_collabo,0,0,0,2,1,325,b-,18,sshooter,4,4,0,3,0,409,b+,23,hokusai,1,1,0,3,1,357,b-,16,nzap85,1,1,0,5,0,207,b-,23,hissen,4,0,4,2,1,354,b,20,sshooter,10,8,2,1,1,494,b,24,bold,1,1,0,2,0,322,b,37,splatscope,4,4,0,1,0,361,b+,36
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,manta,301,alpha,FALSE,splatcharger_collabo,1,1,0,4,4,958,b-,18,52gal,5,2,3,7,4,982,b,24,hissen,7,5,2,7,2,1074,b-,22,bold,11,10,1,5,5,1552,b+,37,splatroller,7,5,2,4,5,1163,b+,50,liter4k,10,9,1,3,4,908,b+,40,liter4k_scope,6,3,3,4,4,1073,b+,35,promodeler_rg,9,6,3,7,7,1422,b+,35
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,manta,202,alpha,TRUE,splatcharger_collabo,3,3,0,1,3,750,b-,18,sshooter,1,0,1,3,0,488,b-,26,dualsweeper,8,7,1,3,2,716,b+,26,promodeler_rg,5,4,1,2,5,1009,b+,39,rapid,2,1,1,4,1,532,b-,13,bold,7,5,2,6,2,802,b-,25,screwslosher,3,3,0,2,3,667,b+,40,,0,0,0,2,3,778,b+,42
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,gangaze,84,bravo,TRUE,splatcharger_collabo,0,0,0,3,1,342,b,18,96gal,1,1,0,2,1,0,b+,29,sputtery,1,1,0,3,1,323,b+,26,sshooter_collabo,0,0,0,2,0,371,b+,28,sshooter,3,3,0,1,0,256,b+,27,dualsweeper,6,3,3,0,1,397,b+,26,jetsweeper,1,1,0,0,1,389,b+,29,promodeler_rg,3,3,0,1,2,413,b+,29
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,gangaze,159,alpha,TRUE,splatcharger_collabo,1,0,1,3,2,527,b,18,dualsweeper,6,5,1,3,1,761,b+,25,carbon,3,3,0,2,2,567,b,21,sshooter_collabo,6,6,0,5,0,519,b+,50,52gal,3,2,1,3,2,518,b+,15,wakaba,6,6,0,3,2,584,b+,22,rapid,3,1,2,4,2,583,b+,20,sshooter_collabo,4,3,1,4,1,418,b,31
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,gangaze,204,bravo,TRUE,splatcharger_collabo,1,0,1,2,2,651,b,18,sshooter,8,7,1,8,1,574,b+,26,hissen,7,6,1,6,2,675,b,50,screwslosher,4,3,1,3,2,632,b,43,bucketslosher,11,8,3,4,2,732,b,40,splatroller,3,3,0,7,0,467,b-,26,jetsweeper,9,4,5,2,3,744,b+,34,hissen,5,4,1,3,2,655,b+,34
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,manta,300,alpha,FALSE,splatcharger_collabo,5,5,0,4,3,917,b,18,screwslosher,6,2,4,4,3,902,b+,50,nzap85,16,13,3,6,3,915,b+,50,sshooter,16,13,3,5,4,1208,b,31,maneuver_collabo,5,3,2,11,1,662,b-,21,nzap85,7,3,4,9,3,1005,b+,50,promodeler_rg,7,7,0,7,7,1539,b,40,52gal,6,5,1,6,4,940,b,29
2017-09-19T14:00:00+00:00,1.3.0,gachi,standard,area,gangaze,300,bravo,FALSE,splatcharger_collabo,3,3,0,4,4,968,b,18,promodeler_rg,11,9,2,7,7,1489,b,32,sshooter_collabo,9,7,2,3,3,988,b,33,momiji,8,6,2,8,3,1076,b,30,wakaba,7,2,5,4,4,1083,b-,12,sshooter_collabo,9,6,3,7,3,1101,b+,34,jetsweeper,5,5,0,6,5,1019,b-,24,nova,11,9,2,8,4,893,b+,32
